Ahmed Abd El Raouf,Egypt,Hammer throw,2008,Norandrosterone,2 years,
Inga Abitova, Russia,Long distance,2009,Biological passport anomalies,2 years,
Folashade Abugan, Nigeria,Sprinting,2010,Testosterone prohormone,2 years,
Ibrahim Mohamed Aden,Somalia,Middle distance,1999,Ephedrine,Public warning,
Tosin Adeloye,Nigeria,Sprinting,2012,Metenolone,2 years,
,,,2015,Exogenous steroids,8 years,
Funke Adeoye,Nigeria,Hammer throw,2007,Ephedrine,Public warning,
Alessandra Aguilar,Spain,Long distance,2011,,3 months,
Amina At Hammou,Morocco,Middle distance,2008,3 whereabouts failures,1 year,
Seltana At Hammou,Morocco,Middle distance,2008,3 whereabouts failures,1 year,
Chioma Ajunwa,Nigeria,"Long jump, sprinting",1992,,4 years,
Esther Akinsulie,Canada,Sprinting,2013,Hydrochlorothiazide,6 months,
Ashwini Akkunji,India,Sprinting,2011,Anabolic steroids,2 years,
Mary Akor Basley,United States,Marathon,2012,Clenbuterol,2 years,
Mikko Ala-Leppilampi,Finland,Long distance,1972,Self admittance of blood transfusions,,
,,,,(not illegal at the time),,
Mariem Alaoui Selsouli,Morocco,Middle distance,2009,EPO,2 years,
,,,2012,Furosemide,8 years,
Sultan Al-Dawoodi,Saudi Arabia,Discus throw,2009,Norandrosterone,2 years,
Denis Alekseyev,Russia,Sprinting,2013,Dehydrochloromethyltestosterone,2 years,
Barakat Al-Harthi,Oman,Sprinting,2011,Methylprednisolone,6 months,
Ghfran Almouhamad,Syria,Hurdling,2012,Methylhexaneamine,6 months,
Anna Alminova,Russia,Middle distance,2010,Pseudoephedrine,3 months,
,,,2009,Biological passportanomalies,30 months,
Anthony Alozie,Australia,Sprinting,2013,3 Whereabouts Failures,20 months,
Asl akr Alptekin,Turkey,Middle distance/steeplechase,2004,Metenolone,2 years,
,,,2010,Biological passport,8 years,
Chinaza Amadi,Niger,Long jump,2015,Metenolone,4 years,
Gloria Amuche Nwosu,Nigeria,Sprinting,2005,Testosterone,2 years,
Anis Ananenka,Belarus,Middle distance,2015,GW1516,4 years,
Andreas Anastasopoulos,Greece,Shot put,2001,,2 years,
Georg Andersen,Norway,Shot put,1991,Metenolone,21 months,
